NO_REGIAO,CO_REGIAO,SG_UF,AGUA_POTAVEL,BANHEIRO,BIBLIOTECA,LABORATORIO_CIENCIAS,LABORATORIO_INFORMATICA,QUADRA_ESPORTES,REFEITORIO,INTERNET_APRENDIZAGEM
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
Sudeste,3,MG,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
Sudeste,3,MG,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
Sudeste,3,MG,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
